
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.9:9002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 884ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbo

 ○ Compiling /api/orders ...
 ✓ Compiled /api/orders in 994ms
 ✓ Compiled /api/balances in 439ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4566ms
 ○ Compiling /api/test-wallet ...
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3555ms
 ✓ Compiled /api/test-wallet in 867ms
 GET /api/test-wallet 200 in 1011ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 438ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 422ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 406ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 463ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 426ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 455ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 627ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3832ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1675ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 437ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 500ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 481ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 464ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 467ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 445ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 450ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 435ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 440ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 425ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 450ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 456ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 415ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 548ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 497ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 493ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 486ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 590ms
